{'name': 'welltie_S_array_row0_col0_bottom_layer_W', 'width': 0.41, 'center': [-6.705, -4.55], 'orientation': 180.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_dummy_L_row0_col0_rightsd_array_row6_col0_bottom_via_E', 'width': 0.17, 'center': [-5.43, 1.02], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_A_0_dummy_L_row0_col0_rightsd_array_row6_col0_bottom_met_E', 'width': 0.33, 'center': [-5.35, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_dummy_L_row0_col0_rightsd_array_row6_col0_top_met_E', 'width': 0.33, 'center': [-5.35, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_dummy_L_leftsd_array_row6_col0_bottom_layer_E', 'width': 0.29, 'center': [-6.02, 1.02], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_dummy_L_leftsd_array_row6_col0_bottom_via_E', 'width': 0.17, 'center': [-6.08, 1.02], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_A_0_dummy_L_leftsd_array_row6_col0_bottom_met_E', 'width': 0.33, 'center': [-6.0, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_dummy_L_leftsd_array_row6_col0_top_met_E', 'width': 0.33, 'center': [-6.0, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_0_row0_col0_rightsd_array_row6_col0_bottom_layer_E', 'width': 0.29, 'center': [-1.99, 1.02], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_0_row0_col0_rightsd_array_row6_col0_bottom_via_E', 'width': 0.17, 'center': [-2.05, 1.02], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_0_row0_col0_rightsd_array_row6_col0_bottom_met_E', 'width': 0.33, 'center': [-1.97, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_0_row0_col0_rightsd_array_row6_col0_top_met_E', 'width': 0.33, 'center': [-1.97, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_0_leftsd_array_row6_col0_bottom_layer_E', 'width': 0.29, 'center': [-2.64, 1.02], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_0_leftsd_array_row6_col0_bottom_via_E', 'width': 0.17, 'center': [-2.7, 1.02], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_0_leftsd_array_row6_col0_bottom_met_E', 'width': 0.33, 'center': [-2.62, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_0_leftsd_array_row6_col0_top_met_E', 'width': 0.33, 'center': [-2.62, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_1_row0_col0_rightsd_array_row6_col0_bottom_layer_E', 'width': 0.29, 'center': [-0.35, 1.02], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_A_1_row0_col0_rightsd_array_row6_col0_bottom_via_E', 'width': 0.17, 'center': [-0.41, 1.02], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_A_1_row0_col0_rightsd_array_row6_col0_bottom_met_E', 'width': 0.33, 'center': [-0.33, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_1_row0_col0_rightsd_array_row6_col0_top_met_E', 'width': 0.33, 'center': [-0.33, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_1_leftsd_array_row6_col0_bottom_layer_E', 'width': 0.29, 'center': [-1.0, 1.02], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_A_1_leftsd_array_row6_col0_bottom_via_E', 'width': 0.17, 'center': [-1.06, 1.02], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_A_1_leftsd_array_row6_col0_bottom_met_E', 'width': 0.33, 'center': [-0.98, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_1_leftsd_array_row6_col0_top_met_E', 'width': 0.33, 'center': [-0.98, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_1_row0_col0_rightsd_array_row6_col0_bottom_layer_E', 'width': 0.29, 'center': [1.29, 1.02], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_1_row0_col0_rightsd_array_row6_col0_bottom_via_E', 'width': 0.17, 'center': [1.23, 1.02], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_1_row0_col0_rightsd_array_row6_col0_bottom_met_E', 'width': 0.33, 'center': [1.31, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_1_row0_col0_rightsd_array_row6_col0_top_met_E', 'width': 0.33, 'center': [1.31, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_1_leftsd_array_row6_col0_bottom_layer_E', 'width': 0.29, 'center': [0.64, 1.02], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_1_leftsd_array_row6_col0_bottom_via_E', 'width': 0.17, 'center': [0.58, 1.02], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_1_leftsd_array_row6_col0_bottom_met_E', 'width': 0.33, 'center': [0.66, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_1_leftsd_array_row6_col0_top_met_E', 'width': 0.33, 'center': [0.66, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_2_row0_col0_rightsd_array_row6_col0_bottom_layer_E', 'width': 0.29, 'center': [2.93, 1.02], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_A_2_row0_col0_rightsd_array_row6_col0_bottom_via_E', 'width': 0.17, 'center': [2.87, 1.02], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_A_2_row0_col0_rightsd_array_row6_col0_bottom_met_E', 'width': 0.33, 'center': [2.95, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_2_row0_col0_rightsd_array_row6_col0_top_met_E', 'width': 0.33, 'center': [2.95, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_2_leftsd_array_row6_col0_bottom_layer_E', 'width': 0.29, 'center': [2.28, 1.02], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_A_2_leftsd_array_row6_col0_bottom_via_E', 'width': 0.17, 'center': [2.22, 1.02], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_A_2_leftsd_array_row6_col0_bottom_met_E', 'width': 0.33, 'center': [2.3, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_2_leftsd_array_row6_col0_top_met_E', 'width': 0.33, 'center': [2.3, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_row0_col0_rightsd_array_row6_col0_bottom_layer_E', 'width': 0.29, 'center': [4.57, 1.02], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_row0_col0_rightsd_array_row6_col0_bottom_via_E', 'width': 0.17, 'center': [4.51, 1.02], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_2_row0_col0_rightsd_array_row6_col0_bottom_met_E', 'width': 0.33, 'center': [4.59, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_row0_col0_rightsd_array_row6_col0_top_met_E', 'width': 0.33, 'center': [4.59, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_leftsd_array_row6_col0_bottom_layer_E', 'width': 0.29, 'center': [3.92, 1.02], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_leftsd_array_row6_col0_bottom_via_E', 'width': 0.17, 'center': [3.86, 1.02], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_2_leftsd_array_row6_col0_bottom_met_E', 'width': 0.33, 'center': [3.94, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_leftsd_array_row6_col0_top_met_E', 'width': 0.33, 'center': [3.94, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row6_col0_bottom_layer_E', 'width': 0.29, 'center': [6.31, 1.02], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row6_col0_bottom_via_E', 'width': 0.17, 'center': [6.25, 1.02], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row6_col0_bottom_met_E', 'width': 0.33, 'center': [6.33, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row6_col0_top_met_E', 'width': 0.33, 'center': [6.33, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row6_col0_bottom_layer_E', 'width': 0.29, 'center': [5.66, 1.02], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row6_col0_bottom_via_E', 'width': 0.17, 'center': [5.6, 1.02], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row6_col0_bottom_met_E', 'width': 0.33, 'center': [5.68, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_leftsd_array_row6_col0_top_met_E', 'width': 0.33, 'center': [5.68, 1.02], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row14_col0_bottom_layer_E', 'width': 0.41, 'center': [7.64, 0.85], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row14_col0_bottom_via_E', 'width': 0.17, 'center': [7.52, 0.85], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row14_col0_bottom_met_E', 'width': 0.33, 'center': [7.6, 0.85], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_E_array_row14_col0_top_met_E', 'width': 0.33, 'center': [7.6, 0.85], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row14_col0_bottom_layer_E', 'width': 0.41, 'center': [-7.23, 0.85], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row14_col0_bottom_via_E', 'width': 0.17, 'center': [-7.35, 0.85], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row14_col0_bottom_met_E', 'width': 0.33, 'center': [-7.27, 0.85], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'welltie_W_array_row14_col0_top_met_E', 'width': 0.33, 'center': [-7.27, 0.85], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_row0_col0_rightsd_array_row5_col0_bottom_layer_E', 'width': 0.29, 'center': [-3.63, 0.68], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_row0_col0_rightsd_array_row5_col0_bottom_via_E', 'width': 0.17, 'center': [-3.69, 0.68], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_A_0_row0_col0_rightsd_array_row5_col0_bottom_met_E', 'width': 0.33, 'center': [-3.61, 0.68], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_row0_col0_rightsd_array_row5_col0_top_met_E', 'width': 0.33, 'center': [-3.61, 0.68], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_leftsd_array_row5_col0_bottom_layer_E', 'width': 0.29, 'center': [-4.28, 0.68], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_leftsd_array_row5_col0_bottom_via_E', 'width': 0.17, 'center': [-4.34, 0.68], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_A_0_leftsd_array_row5_col0_bottom_met_E', 'width': 0.33, 'center': [-4.26, 0.68], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_leftsd_array_row5_col0_top_met_E', 'width': 0.33, 'center': [-4.26, 0.68], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_dummy_L_row0_col0_rightsd_array_row5_col0_bottom_layer_E', 'width': 0.29, 'center': [-5.37, 0.68], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_dummy_L_row0_col0_rightsd_array_row5_col0_bottom_via_E', 'width': 0.17, 'center': [-5.43, 0.68], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_A_0_dummy_L_row0_col0_rightsd_array_row5_col0_bottom_met_E', 'width': 0.33, 'center': [-5.35, 0.68], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_dummy_L_row0_col0_rightsd_array_row5_col0_top_met_E', 'width': 0.33, 'center': [-5.35, 0.68], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_dummy_L_leftsd_array_row5_col0_bottom_layer_E', 'width': 0.29, 'center': [-6.02, 0.68], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_dummy_L_leftsd_array_row5_col0_bottom_via_E', 'width': 0.17, 'center': [-6.08, 0.68], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_A_0_dummy_L_leftsd_array_row5_col0_bottom_met_E', 'width': 0.33, 'center': [-6.0, 0.68], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_0_dummy_L_leftsd_array_row5_col0_top_met_E', 'width': 0.33, 'center': [-6.0, 0.68], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_0_row0_col0_rightsd_array_row5_col0_bottom_layer_E', 'width': 0.29, 'center': [-1.99, 0.68], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_0_row0_col0_rightsd_array_row5_col0_bottom_via_E', 'width': 0.17, 'center': [-2.05, 0.68], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_0_row0_col0_rightsd_array_row5_col0_bottom_met_E', 'width': 0.33, 'center': [-1.97, 0.68], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_0_row0_col0_rightsd_array_row5_col0_top_met_E', 'width': 0.33, 'center': [-1.97, 0.68], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_0_leftsd_array_row5_col0_bottom_layer_E', 'width': 0.29, 'center': [-2.64, 0.68], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_0_leftsd_array_row5_col0_bottom_via_E', 'width': 0.17, 'center': [-2.7, 0.68], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_0_leftsd_array_row5_col0_bottom_met_E', 'width': 0.33, 'center': [-2.62, 0.68], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_0_leftsd_array_row5_col0_top_met_E', 'width': 0.33, 'center': [-2.62, 0.68], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_1_row0_col0_rightsd_array_row5_col0_bottom_layer_E', 'width': 0.29, 'center': [-0.35, 0.68], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_A_1_row0_col0_rightsd_array_row5_col0_bottom_via_E', 'width': 0.17, 'center': [-0.41, 0.68], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_A_1_row0_col0_rightsd_array_row5_col0_bottom_met_E', 'width': 0.33, 'center': [-0.33, 0.68], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_1_row0_col0_rightsd_array_row5_col0_top_met_E', 'width': 0.33, 'center': [-0.33, 0.68], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_1_leftsd_array_row5_col0_bottom_layer_E', 'width': 0.29, 'center': [-1.0, 0.68], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_A_1_leftsd_array_row5_col0_bottom_via_E', 'width': 0.17, 'center': [-1.06, 0.68], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_A_1_leftsd_array_row5_col0_bottom_met_E', 'width': 0.33, 'center': [-0.98, 0.68], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_1_leftsd_array_row5_col0_top_met_E', 'width': 0.33, 'center': [-0.98, 0.68], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_1_row0_col0_rightsd_array_row5_col0_bottom_layer_E', 'width': 0.29, 'center': [1.29, 0.68], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_1_row0_col0_rightsd_array_row5_col0_bottom_via_E', 'width': 0.17, 'center': [1.23, 0.68], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_1_row0_col0_rightsd_array_row5_col0_bottom_met_E', 'width': 0.33, 'center': [1.31, 0.68], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_1_row0_col0_rightsd_array_row5_col0_top_met_E', 'width': 0.33, 'center': [1.31, 0.68], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_1_leftsd_array_row5_col0_bottom_layer_E', 'width': 0.29, 'center': [0.64, 0.68], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_1_leftsd_array_row5_col0_bottom_via_E', 'width': 0.17, 'center': [0.58, 0.68], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_1_leftsd_array_row5_col0_bottom_met_E', 'width': 0.33, 'center': [0.66, 0.68], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_1_leftsd_array_row5_col0_top_met_E', 'width': 0.33, 'center': [0.66, 0.68], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_2_row0_col0_rightsd_array_row5_col0_bottom_layer_E', 'width': 0.29, 'center': [2.93, 0.68], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_A_2_row0_col0_rightsd_array_row5_col0_bottom_via_E', 'width': 0.17, 'center': [2.87, 0.68], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_A_2_row0_col0_rightsd_array_row5_col0_bottom_met_E', 'width': 0.33, 'center': [2.95, 0.68], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_2_row0_col0_rightsd_array_row5_col0_top_met_E', 'width': 0.33, 'center': [2.95, 0.68], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_2_leftsd_array_row5_col0_bottom_layer_E', 'width': 0.29, 'center': [2.28, 0.68], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_A_2_leftsd_array_row5_col0_bottom_via_E', 'width': 0.17, 'center': [2.22, 0.68], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_A_2_leftsd_array_row5_col0_bottom_met_E', 'width': 0.33, 'center': [2.3, 0.68], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_A_2_leftsd_array_row5_col0_top_met_E', 'width': 0.33, 'center': [2.3, 0.68], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_row0_col0_rightsd_array_row5_col0_bottom_layer_E', 'width': 0.29, 'center': [4.57, 0.68], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_row0_col0_rightsd_array_row5_col0_bottom_via_E', 'width': 0.17, 'center': [4.51, 0.68], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_2_row0_col0_rightsd_array_row5_col0_bottom_met_E', 'width': 0.33, 'center': [4.59, 0.68], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_row0_col0_rightsd_array_row5_col0_top_met_E', 'width': 0.33, 'center': [4.59, 0.68], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_leftsd_array_row5_col0_bottom_layer_E', 'width': 0.29, 'center': [3.92, 0.68], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_leftsd_array_row5_col0_bottom_via_E', 'width': 0.17, 'center': [3.86, 0.68], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
{'name': 'fet_B_2_leftsd_array_row5_col0_bottom_met_E', 'width': 0.33, 'center': [3.94, 0.68], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_leftsd_array_row5_col0_top_met_E', 'width': 0.33, 'center': [3.94, 0.68], 'orientation': 0.0, 'layer': [67, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row5_col0_bottom_layer_E', 'width': 0.29, 'center': [6.31, 0.68], 'orientation': 0.0, 'layer': [65, 20], 'port_type': 'electrical'}
{'name': 'fet_B_2_dummy_R_row0_col0_rightsd_array_row5_col0_bottom_via_E', 'width': 0.17, 'center': [6.25, 0.68], 'orientation': 0.0, 'layer': [66, 44], 'port_type': 'electrical'}
